# ZAP Scan Rules Configuration
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL

# Information Disclosure
10027	WARN	Information Disclosure - Suspicious Comments
10035	WARN	Strict-Transport-Security Header Not Set

# Security Headers (informational for API)
10021	WARN	X-Content-Type-Options Header Missing
10038	WARN	Content Security Policy (CSP) Header Not Set

# Cookie Security (not applicable for stateless API)
10010	IGNORE	Cookie No HttpOnly Flag
10011	IGNORE	Cookie Without Secure Flag
10054	IGNORE	Cookie without SameSite Attribute

# CORS (expected for API)
10098	WARN	Cross-Domain Misconfiguration
